clrmamepro (
	name "Nintendo Game Boy Color - Games"
	description "Nintendo Game Boy Color - Games (TOSEC-v2012-02-27)"
	category "Nintendo Game Boy Color - Games"
	version 2012-02-27
	author "Cassiel"
)

game (
	name "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)"
	description "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)"
	rom ( name "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5).bin" size 1048576 crc 6f9ef15e md5 bcc135b000c1c54f12f4ae87c7673b0c sha1 81c1acf0e87755a8c16f0beeb3524b3ec04455ea )
)

game (
	name "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)[b]"
	description "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)[b]"
	rom ( name "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)[b].bin" size 1048576 crc 9536fb32 md5 9040083575d365962cb7949cdbba4b83 sha1 d54d5f4d07c29a6c5ade4e574297fc740d3528ed )
)

game (
	name "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)[h]"
	description "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)[h]"
	rom ( name "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)[h].bin" size 1048576 crc 725cc3ee md5 baea23e1e11852c4fe345b35775712cc sha1 6c40518245d29e4154c5d35606aa3f215de0795b )
)

game (
	name "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)[t]"
	description "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)[t]"
	rom ( name "Alfred's Adventure (2000)(Mobius - SCi)(EU)(M5)[t].bin" size 1048576 crc c4930980 md5 e25e470530e1f6300086be7abb05ebb2 sha1 2aa045dfeb707de8cf9224e0edc0de84f3bf023f )
)

game (
	name "Animal Breeder 3 (1999)(J-Wing)(JP)[Nintendo Game Boy Compatible][Nintendo Super Game Boy Enhanced]"
	description "Animal Breeder 3 (1999)(J-Wing)(JP)[Nintendo Game Boy Compatible][Nintendo Super Game Boy Enhanced]"
	rom ( name "Animal Breeder 3 (1999)(J-Wing)(JP)[Nintendo Game Boy Compatible][Nintendo Super Game Boy Enhanced].bin" size 4194304 crc c62a4c30 md5 3f0f1cc327ff1be267b226b85b7a11c6 sha1 f5e6e770a681bb6eba255e2584f9ed343e5d9f98 )
)

game (
	name "Animal Breeder 4 (2001)(J-Wing)(JP)"
	description "Animal Breeder 4 (2001)(J-Wing)(JP)"
	rom ( name "Animal Breeder 4 (2001)(J-Wing)(JP).bin" size 4194304 crc 83d838c3 md5 22d11b8d9670fb9b4ca84368f0f50cee sha1 2f7854cfc227ecc395551ea4c0b62256f0757514 )
)

game (
	name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)"
	description "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)"
	rom ( name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US).bin" size 1048576 crc d4c7f6df md5 413e1acd7847d628364163eb2c97cecd sha1 9add1e67f39f900f2c004e4d8bbd1fec368eef4c )
)

game (
	name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[t]"
	description "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[t]"
	rom ( name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[t].bin" size 1048576 crc 6c5f3220 md5 fc6e7bf86188061685a97b19ac238932 sha1 acb42fce54eb19e0ddd49e0547d1d14cd491d034 )
)

game (
	name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr pl]"
	description "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr pl]"
	rom ( name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr pl].bin" size 1048576 crc a72b9677 md5 e816a9c53d17fb3b85ab558a262c914b sha1 ad8d9e1b1cc6323f407f37b2468b063f3ea1ae25 )
)

game (
	name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr pl][a]"
	description "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr pl][a]"
	rom ( name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr pl][a].bin" size 1048576 crc 86d3c2ad md5 516b8a7f798ef689e1c407128fe9bb11 sha1 56d725d506b5f1646abb4c203e95ce9356da68c8 )
)

game (
	name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr ru]"
	description "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr ru]"
	rom ( name "Driver (2000)(Crawfish Interactive - Infogrames - Reflections)(US)[tr ru].bin" size 1048576 crc 57aaa5f8 md5 25c36667ec617880601d8166331deb53 sha1 f21b801c23137eaf3f6a81039bfec3880a190936 )
)

game (
	name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[b2][Nintendo Game Boy Compatible]"
	description "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[b2][Nintendo Game Boy Compatible]"
	rom ( name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[b2][Nintendo Game Boy Compatible].bin" size 2097152 crc 0d55e1a8 md5 ffb6a9ca367e48c4f404577b2aef2e31 sha1 e1a370414fdcce142a1c3e9237b8eaca59f91dba )
)

game (
	name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[b][Nintendo Game Boy Compatible]"
	description "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[b][Nintendo Game Boy Compatible]"
	rom ( name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[b][Nintendo Game Boy Compatible].bin" size 720896 crc 57870194 md5 bfc1030667d187772e630bd85c3e55d4 sha1 eb4005f34e102ce0e4318c30ba00d94181436cf7 )
)

game (
	name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[h][Nintendo Game Boy Compatible]"
	description "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[h][Nintendo Game Boy Compatible]"
	rom ( name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[h][Nintendo Game Boy Compatible].bin" size 2097152 crc cb12299c md5 1b39b2fee0aeb5752a7c46586a66a0c6 sha1 b093dc428143bbe3601022647a557a1b4906eeb9 )
)

game (
	name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[Nintendo Game Boy Compatible]"
	description "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[Nintendo Game Boy Compatible]"
	rom ( name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[Nintendo Game Boy Compatible].bin" size 2097152 crc dfd6a908 md5 5e1b4969a76e069acf2622f7bb05d8d3 sha1 0841f55e18fe6e4a50df826703db22681169f2e7 )
)

game (
	name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[t][Nintendo Game Boy Compatible]"
	description "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[t][Nintendo Game Boy Compatible]"
	rom ( name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(EU)(M7)[t][Nintendo Game Boy Compatible].bin" size 2097152 crc 75359626 md5 3325a20b9ed4c70cede0a69f4eebe765 sha1 b5a4c2e4de3e9e94cfa3a350b529eaa276da8c11 )
)

game (
	name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(US)[Nintendo Game Boy Compatible]"
	description "Evel Knievel (1999)(Rockstar - Tarantula Studios)(US)[Nintendo Game Boy Compatible]"
	rom ( name "Evel Knievel (1999)(Rockstar - Tarantula Studios)(US)[Nintendo Game Boy Compatible].bin" size 2097152 crc 51e951b5 md5 f9c554dfce8383f16e554b61083f0922 sha1 24cac6ab0151b33d2b1fd06ee01931802fb98267 )
)

game (
	name "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[b][Nintendo Game Boy Compatible]"
	description "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[b][Nintendo Game Boy Compatible]"
	rom ( name "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[b][Nintendo Game Boy Compatible].bin" size 2097152 crc 8f16393f md5 8b0a1b6667040a52f6957c0eeea1dbd7 sha1 57ed95e2164b1edc3c2c4c38a67e033501094573 )
)

game (
	name "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[h][Nintendo Game Boy Compatible]"
	description "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[h][Nintendo Game Boy Compatible]"
	rom ( name "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[h][Nintendo Game Boy Compatible].bin" size 2097152 crc 41e3723c md5 a9401fbd85e48cf0105ea3aabaf012a2 sha1 47391ca3d68c41a627e1bb5cf987425ce391abf0 )
)

game (
	name "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[Nintendo Game Boy Compatible]"
	description "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[Nintendo Game Boy Compatible]"
	rom ( name "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[Nintendo Game Boy Compatible].bin" size 2097152 crc 8b61cfcc md5 04f7ea139fef2bc2e3f70b2c23933d2e sha1 baaf7fb9f9958ca22982ba0600bc0cb8a7fc4764 )
)

game (
	name "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[tr zh][Nintendo Game Boy Compatible]"
	description "Keitai Denjuu Telefang - Power Version (2000)(Natsume - Smilesoft)(JP)[tr zh][Nintendo Game Boy Compatible]"
