clrmamepro (
	name "Atari 2600 & VCS - Games"
	description "Atari 2600 & VCS - Games (TOSEC-v2011-08-12)"
	category "Atari 2600 & VCS - Games"
	version 2011-08-12
	author "madmagician - Cassiel"
)

game (
	name "128-in-1 Junior Console - Set 1 (1991)(Atari)(PAL)(AU)"
	description "128-in-1 Junior Console - Set 1 (1991)(Atari)(PAL)(AU)"
	rom ( name "128-in-1 Junior Console - Set 1 (1991)(Atari)(PAL)(AU).bin" size 65536 crc 199883cc md5 1862fca4f98e66f363308b859b5863af sha1 cb0ca58af7918668022bfd74431f7a64d9cfb4d4 )
)

game (
	name "128-in-1 Junior Console - Set 2 (1991)(Atari)(PAL)(AU)"
	description "128-in-1 Junior Console - Set 2 (1991)(Atari)(PAL)(AU)"
	rom ( name "128-in-1 Junior Console - Set 2 (1991)(Atari)(PAL)(AU).bin" size 65536 crc 20133240 md5 715dd9e0240638d441a3add49316c018 sha1 86c7a5cc04310d63328535ba04f6d2fc27605384 )
)

game (
	name "128-in-1 Junior Console - Set 3 (1991)(Atari)(PAL)(AU)"
	description "128-in-1 Junior Console - Set 3 (1991)(Atari)(PAL)(AU)"
	rom ( name "128-in-1 Junior Console - Set 3 (1991)(Atari)(PAL)(AU).bin" size 65536 crc dcd647a8 md5 0d6b974fe58a1bdd453600401c407856 sha1 0b7442200950ee5ab7c9eec43880dd0f9a948e8f )
)

game (
	name "128-in-1 Junior Console - Set 4 (1991)(Atari)(PAL)(AU)"
	description "128-in-1 Junior Console - Set 4 (1991)(Atari)(PAL)(AU)"
	rom ( name "128-in-1 Junior Console - Set 4 (1991)(Atari)(PAL)(AU).bin" size 65536 crc 4fe34cbe md5 7f525b07bc98080cc8950f7284e52ede sha1 f28bbd2300bfcffa27fe53a20a2a3e50e42c759d )
)

game (
	name "2 Pak Special Black - Challenge & Surfing (1990)(HES)(PAL)(AU)"
	description "2 Pak Special Black - Challenge & Surfing (1990)(HES)(PAL)(AU)"
	rom ( name "2 Pak Special Black - Challenge & Surfing (1990)(HES)(PAL)(AU).bin" size 16384 crc 07bfb506 md5 7732e4e4cc2644f163d6650ddcc9d9df sha1 05664dcc45d02ce585cd79d551c5c20fc2c7a833 )
)

game (
	name "2 Pak Special Black - Challenge & Surfing (1990)(HES)(PAL)(AU)[a]"
	description "2 Pak Special Black - Challenge & Surfing (1990)(HES)(PAL)(AU)[a]"
	rom ( name "2 Pak Special Black - Challenge & Surfing (1990)(HES)(PAL)(AU)[a].bin" size 16384 crc e2532342 md5 fd7464edaa8cc264b97ba0d13e7f0678 sha1 f2fa7573b250c804ff2a19da43517687fe310c3f )
)

game (
	name "2 Pak Special Blue - Dungeon Master & Creature Strike (1992)(HES)(PAL)(AU)"
	description "2 Pak Special Blue - Dungeon Master & Creature Strike (1992)(HES)(PAL)(AU)"
	rom ( name "2 Pak Special Blue - Dungeon Master & Creature Strike (1992)(HES)(PAL)(AU).bin" size 16384 crc c9920339 md5 f8c1c4a41303bd40b0d6c81bfaf8573b sha1 96e42866669225c1a8c078c263e16703d080ffdf )
)

game (
	name "2 Pak Special Dark Blue - Wall Defender & Planet Patrol (1990)(HES)(PAL)(AU)"
	description "2 Pak Special Dark Blue - Wall Defender & Planet Patrol (1990)(HES)(PAL)(AU)"
	rom ( name "2 Pak Special Dark Blue - Wall Defender & Planet Patrol (1990)(HES)(PAL)(AU).bin" size 16384 crc 0c8c40f3 md5 72fd08deed1d6195942e0c6f392e9848 sha1 40058f86488c905a67cfb3f6595dbb4d62150011 )
)

game (
	name "2 Pak Special Green - Dolphin & Pigs 'N Wolf (1990)(HES)(PAL)(AU)"
	description "2 Pak Special Green - Dolphin & Pigs 'N Wolf (1990)(HES)(PAL)(AU)"
	rom ( name "2 Pak Special Green - Dolphin & Pigs 'N Wolf (1990)(HES)(PAL)(AU).bin" size 16384 crc ddbc3ed4 md5 8c8a26ed57870daba8e13162d497bad1 sha1 0c5ed716e4477f8e22f6dd5e62756cd618ac154b )
)

game (
	name "2 Pak Special Light Green - Hoppy & Alien Force (1992)(HES)(PAL)(AU)"
	description "2 Pak Special Light Green - Hoppy & Alien Force (1992)(HES)(PAL)(AU)"
	rom ( name "2 Pak Special Light Green - Hoppy & Alien Force (1992)(HES)(PAL)(AU).bin" size 16384 crc 38c5b48f md5 ab434f4c942d6472e75d5490cc4dd128 sha1 b08c6e94becadd76a7be0d473622a698f00255ef )
)

game (
	name "2 Pak Special Light Green - Hoppy & Alien Force (1992)(HES)(PAL)(AU)[a]"
	description "2 Pak Special Light Green - Hoppy & Alien Force (1992)(HES)(PAL)(AU)[a]"
	rom ( name "2 Pak Special Light Green - Hoppy & Alien Force (1992)(HES)(PAL)(AU)[a].bin" size 16384 crc 33194e01 md5 5b9c2e0012fbfd29efd3306359bbfc4a sha1 9678493b34a899e2ecda89ad315fa533e0414cd9 )
)

game (
	name "2 Pak Special Magenta - Cavern Blaster & City War (1992)(HES)(PAL)(AU)"
	description "2 Pak Special Magenta - Cavern Blaster & City War (1992)(HES)(PAL)(AU)"
