clrmamepro (
	name "Nintendo Game Boy Advance - Games"
	description "Nintendo Game Boy Advance - Games (TOSEC-v2012-02-27)"
	category "Nintendo Game Boy Advance - Games"
	version 2012-02-27
	author "Cassiel"
)

game (
	name "Holy Hell (2011)(Genecyst Games)(PD)"
	description "Holy Hell (2011)(Genecyst Games)(PD)"
	rom ( name "Holy Hell (2011)(Genecyst Games)(PD).bin" size 5906924 crc 423feb61 md5 ef3cb9217337e5ee4ee699087271f6a6 sha1 aafba4a0c37d34aa81a386fed2907e7f0e799d29 )
)

game (
	name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)"
	description "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)"
	rom ( name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP).bin" size 16777216 crc 6ce771a5 md5 0b061059fd5e7f7b034f96932c86829c sha1 6c5404a1effb17f481f352181d0f1c61a2765c5d )
)

game (
	name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[h2]"
	description "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[h2]"
	rom ( name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[h2].bin" size 16777216 crc 51538cef md5 6a5c9d7f2adea61c4084d6881b1e5caa sha1 38226dc5e368e24a05d863f086d3a1e3d225b5e4 )
)

game (
	name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[h]"
	description "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[h]"
	rom ( name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[h].bin" size 16777216 crc 15a04b5f md5 56355436723d81e1a9e3442149c41321 sha1 c68023191a7e58e992be0b5d7f1b8392db9c7061 )
)

game (
	name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh]"
	description "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh]"
