clrmamepro (
	name "Sega 32X - Games"
	description "Sega 32X - Games (TOSEC-v2012-09-08)"
	category "Sega 32X - Games"
	version 2012-09-08
	author "Cassiel"
)

game (
	name "36 Great Holes Starring Fred Couples (1994)(Sega)(EU)(en)"
	description "36 Great Holes Starring Fred Couples (1994)(Sega)(EU)(en)"
	rom ( name "36 Great Holes Starring Fred Couples (1994)(Sega)(EU)(en).bin" size 3145728 crc 6ef99202 md5 f772e22b574406e3e20c172117050973 sha1 55848f7c54533fd2a19011db661ef261cd8bdb22 )
)

game (
	name "36 Great Holes Starring Fred Couples (1994)(Sega)(EU)(en)[b]"
	description "36 Great Holes Starring Fred Couples (1994)(Sega)(EU)(en)[b]"
	rom ( name "36 Great Holes Starring Fred Couples (1994)(Sega)(EU)(en)[b].bin" size 262144 crc 8d1cbc38 md5 902f28ebdafbdde3e1ba58eb3d4e2cb0 sha1 59a917852f0905ea316c00fbb068a063bbe0a913 )
)

game (
	name "36 Great Holes Starring Fred Couples (1994)(Sega)(JP-US)(en)"
	description "36 Great Holes Starring Fred Couples (1994)(Sega)(JP-US)(en)"
	rom ( name "36 Great Holes Starring Fred Couples (1994)(Sega)(JP-US)(en).bin" size 3145728 crc d3d0a2fe md5 b90a2a1eec015911aa445f9c41d7bc32 sha1 dc77b1e5c888c2c4284766915a5020bb14ee681d )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19940706 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19940706 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19940706 (1994)(Sega)(beta).bin" size 1057122 crc 6726c100 md5 56b0c88cd4aef3ff65ef623527a9edba sha1 6a066c44d71199d62dbc368efbc371dd01cc95e1 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941011 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941011 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941011 (1994)(Sega)(beta).bin" size 3001124 crc 622a34a5 md5 2600f3ba9d72947910e7cffeba8f5b71 sha1 94c994ce74377ec726b4c0803b51fd4ca6cc4389 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941017 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941017 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941017 (1994)(Sega)(beta).bin" size 3001124 crc cbd33fc7 md5 6aca59ba95b6c1defe19ed32f00d3ef1 sha1 83b70bea9efa281dd5119334a28ef33bc7426325 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941018 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941018 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941018 (1994)(Sega)(beta).bin" size 4194304 crc e39ba17f md5 1fc6e86e79315775cb93649f4cfe83d9 sha1 41e12cb8465acb6e0180deea9b34c2554e3f79e1 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941024 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941024 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941024 (1994)(Sega)(beta).bin" size 3090536 crc ffe279cc md5 c5a1281e901df24a620a66026373cddc sha1 2093a7437062dc21c4440a360dd177102ca6cc88 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941026 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941026 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941026 (1994)(Sega)(beta).bin" size 3090528 crc 37a79c9c md5 61bf65053db9eaa967bca74e18adf23d sha1 91d78a15094c20fb6a8103d5addbaa4f90d199b8 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941101 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941101 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941101 (1994)(Sega)(beta).bin" size 3136928 crc 91106a69 md5 03480484a4d2e3fe3353900dc3033101 sha1 f6b944876b40b5a52bf1293b71373cb3f5c71a14 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941103 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941103 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941103 (1994)(Sega)(beta).bin" size 3136712 crc d261a6c3 md5 7f1ddc96f801c121adb5e6b1a5c2f73f sha1 7c295cb39408d21835b76c2c1aeb03b659094593 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941105 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941105 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941105 (1994)(Sega)(beta).bin" size 3136712 crc 1559541e md5 ca9ca81bde5b0819d1bcce097796a41b sha1 eff8337257b0cc6221ce459d32191f7d63450d1c )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941107 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941107 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941107 (1994)(Sega)(beta).bin" size 3136712 crc 36b1708e md5 6bc3ecead9db55f646f4db49d484403d sha1 ea7539dbeaa86fdc36132e85be48f6577fb6dbb9 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941108 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941108 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941108 (1994)(Sega)(beta).bin" size 3136712 crc bcaf23fd md5 415b56539f3dbe85fbc9e327e7512136 sha1 f317903c11777991417abf95cc45d4888bee25d6 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941110 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941110 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941110 (1994)(Sega)(beta).bin" size 3136712 crc 5226ef71 md5 a1cfa86bc7d81f199f0b329ddf4458e7 sha1 33620d0bb49c52a24563958b4caec883b2009a90 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941116 (1994)(Sega)(beta)"
